dataset,cell,accuracy,precision,#TP,#GT,#FP,TP_list,FP_list
gcsi,KPL4,0.6666666666666666,0.0625,2,3,30,"['BSG--NFIX', 'NOTCH1--NUP214']","['ENSG00000213225--NOC2L', 'DPYD--SEC63', 'ENSG00000234741--MDN1', 'IRAK3--RBMS1', 'LIMS1--LIMS4', 'GNAQ--ENSG00000214077', 'LMTK2--TBC1D5', 'STAU2-AS1--ENSG00000227581', 'ENSG00000234741--GABRB3', 'TESMIN--CDK12', 'PPFIA1--MSL1', 'FAT3--SMCHD1', 'PPP1R12A--SEPTIN10', 'URM1--ATP8A2', 'MTUS2--NOTCH1', 'ERBB2--GRB7', 'ZNF676--ENSG00000198597', 'ENSG00000232368--FTL', 'PCBP3--ENSG00000229986', 'MUC20--ENSG00000236833', 'ENSG00000249026--ETF1', 'ETF1--CTNNA1', 'CDKN2A--CDKN2B-AS1', 'GBA2--CLTA', 'PRUNE2--TUBBP5', 'SHC3--ABCA1', 'NR4A3--GAS2L1P2', 'C5--NR4A3', 'INIP--C5', 'SWI5--COL5A1']"
gcsi_lenient,BT474,0.6521739130434783,0.016930022573363433,15,23,871,"['AHCTF1--NAAA', 'LAMP1--MCF2L', 'SKA2--MYO19', 'ACACA--STAC2', 'TOB1--SYNRG', 'PIP4K2B--RAD51C', 'MED1--ACSF2', 'USP32--MED1', 'MED1--STXBP4', 'RPS6KB1--SNF8', 'MED13--BCAS3', 'TRPC4AP--MRPL45', 'STARD3--DOK5', 'VAPB--IKZF3', 'RAB22A--MYO9B']","['ENSG00000248527--CCT3', 'ENO1--EDARADD', 'CASZ1--TNFRSF8', 'FBXO6--FBXO44', 'IPO13--CCDC24', 'SMYD3--ENSG00000143420', 'NEK2--FDPS', 'MEF2D--OR10J1', 'KDM5B--DNAH14', 'NVL--ENAH', 'HNRNPR--MLLT10', 'ENSG00000248527--MALAT1', 'ALDH3B2--ENSG00000248527', 'RCC2--ASRGL1', 'ZYG11B--RPS13', 'CHORDC1--ENSG00000233020', 'CEP57--LOC100506023', 'GAPDH--ENSG00000248527', 'PTP4A2--ZNF84-DT', 'ENSG00000226415--TPI1', 'PTGES3--ENSG00000234518', 'PARP1--ENSG00000227105', 'DGKH--FH', 'ENSG00000225630--HSP90AA1', 'ENSG00000229344--HSP90AA1', 'HNRNPCL1--HNRNPC', 'PDIA3--CHD1L', 'ENSG00000225972--ARL6IP1', 'ENSG00000248527--ARL6IP1', 'ENSG00000198744--FUS', 'ENSG00000225972--LASP1', 'ENSG00000248527--LASP1', 'ENSG00000198744--LASP1', 'ENSG00000225630--RPL23', 'ENSG00000225630--TAF15', 'ENSG00000248527--UBB', 'TMEM222--ACTG1', 'ROR1--RPL19', 'ENSG00000233328--PFN1', 'PFN1--ENSG00000233328', 'ACTG1--LOC100130331', 'ENSG00000225630--CALR', 'ENSG00000229344--CALR', 'ENSG00000178715--RPS16', 'ENSG00000225630--PTMA', 'ENSG00000237973--UGP2', 'ENSG00000240409--IGFBP5', 'ENSG00000248527--IGFBP5', 'ENSG00000213225--NOC2L', 'NUDC--FMNL2', 'AK2--ENSG00000242272', 'ENSG00000228507--DAP3', 'SLMO2-ATP5E--ENSG00000226226', 'CHD1L--CCT8', 'EWSR1--ENSG00000215835', 'CAP1--ENSG00000185008', 'FMN2--PSMD2', 'ZC3H11A--CNOT6L', 'FAM89A--RNF4', 'ENSG00000244192--RPL11', 'ENSG00000225630--HSP90AB1', 'DPYD--SEC63', 'HMGN3--ENSG00000227415', 'ENSG00000234741--MDN1', 'ENSG00000198744--HNRNPA2B1', 'ENSG00000248527--RPL8', 'SRRM1--PRNCR1', 'PRPF3--PPP1R42', 'ENSG00000237008--LAPTM4B', 'B3GALT6--ENSG00000198888', 'AURKAIP1--ENSG00000198804', 'RERE--ENSG00000228253', 'ENO1--RNR2', 'ENO1--ENSG00000228253', 'ENO1--ENSG00000198712', 'ENO1--ENSG00000198888', 'ENO1--ENSG00000198763', 'TARDBP--RNR2', 'MFN2--ENSG00000198712', 'UQCRHL--ENSG00000198886', 'UQCRHL--RNR2', 'UQCRHL--ENSG00000212907', 'CAMK2N1--ENSG00000198763', 'KHDRBS1--RNR2', 'SFPQ--RNR2', 'SFPQ--ENSG00000198712', 'PRDX1--ENSG00000198763', 'NASP--RNR2', 'DHCR24--RNR2', 'DHCR24--ENSG00000198804', 'DHCR24--ENSG00000228253', 'ENSG00000226415--RNR2', 'HFM1--ENSG00000198804', 'HFM1--RNR2', 'HFM1--ENSG00000198938', 'ABCD3--ENSG00000228253', 'PRPF38B--ENSG00000198712', 'PRPF38B--ENSG00000198804', 'LAMTOR5--RNR2', 'ENSG00000236480--RNR2', 'CSDE1--ENSG00000198888', 'CSDE1--ENSG00000198763', 'CSDE1--ENSG00000198804', 'MRPS21--RNR2', 'MRPS21--ENSG00000198712', 'MCL1--ENSG00000198763', 'MCL1--ENSG00000198804', 'MCL1--ENSG00000228253', 'MCL1--ENSG00000198712', 'MCL1--RNR2', 'S100A16--ENSG00000198763', 'S100A16--ENSG00000198712', 'CHTOP--ENSG00000198804', 'CREB3L4--ENSG00000198804', 'S100A16--ENSG00000198888', 'S100A16--RNR2', 'S100A14--ENSG00000198763', 'S100A14--ENSG00000228253', 'S100A14--ENSG00000198804', 'S100A14--RNR2', 'ILF2--ENSG00000198763', 'TPM3--ENSG00000228253', 'TPM3--ENSG00000198888', 'ADAR--RNR1', 'LMNA--RNR2', 'CCT3--ENSG00000198712', 'CCT3--ENSG00000228253', 'CCT3--ENSG00000198899', 'CCT3--ENSG00000198763', 'CCT3--ENSG00000198804', 'GPATCH4--ENSG00000198888', 'HDGF--ENSG00000198763', 'HDGF--ENSG00000198888', 'HDGF--ENSG00000198712', 'PEA15--ENSG00000198763', 'COPA--ENSG00000198886', 'COPA--RNR2', 'COPA--ENSG00000198712', 'ALDH9A1--RNR2', 'PRRC2C--ENSG00000198899', 'EEF1AKNMT--RNR2', 'DHX9--ENSG00000198804', 'NUCKS1--ENSG00000198712', 'NUCKS1--ENSG00000198763', 'WDR26--ENSG00000198763', 'SRP9--RNR2', 'PARP1--RNR2', 'PARP1--ENSG00000198804', 'ARF1--RNR2', 'RBM34--RNR1', 'RBM34--RNR2', 'HNRNPU--RNR2', 'HNRNPU--ENSG00000228253', 'HNRNPU--ENSG00000198938', 'HNRNPU--ENSG00000198712', 'FDPS--ENSG00000215035', 'ENSG00000272734--ADIRF', 'LDHA--ENSG00000213574', 'ENSG00000213574--LDHA', 'ENSG00000227173--MYL6', 'SCD--ENSG00000226549', 'RPL13AP5--RPL13A', 'ENSG00000225155--TOMM22', 'ENSG00000213383--PPA1', 'PFKP--ENSG00000198712', 'PFKP--ENSG00000228253', 'ITGB1--ENSG00000198804', 'ITGB1--ENSG00000228253', 'HNRNPF--RNR2', 'ZWINT--ENSG00000198888', 'ZWINT--RNR2', 'HNRNPH3--ENSG00000198888', 'HNRNPH3--ENSG00000228253', 'HNRNPH3--RNR2', 'HNRNPH3--ENSG00000198763', 'HNRNPH3--ENSG00000198712', 'HNRNPH3--ENSG00000198938', 'PSAP--ENSG00000198763', 'PSAP--ENSG00000198804', 'PSAP--RNR2', 'PSAP--ENSG00000198712', 'ANXA7--ENSG00000198888', 'GHITM--ENSG00000198888', 'GHITM--ENSG00000198712', 'GHITM--RNR2', 'SCD--RNR2', 'SCD--ENSG00000198888', 'SCD--ENSG00000198763', 'EIF3A--ENSG00000198712', 'BLOC1S2--ENSG00000236982', 'CD81-AS1--CD81', 'RRM1--TRIM68', 'ENSG00000176340--COX8A', 'FAU--ENSG00000162298', 'POLA2--MAP3K11', 'MAP3K11--ENSG00000260877', 'RPS6KB2--CORO1B', 'NUMA1--FCHSD2', 'FCHSD2--LRTOMT', 'RPS3--TAFA2', 'TPT1-AS1--RCN1', 'C11orf58--ENSG00000259137', 'UCP2--HSP90AA1', 'MUC6--ORMDL3', 'MUC6--LASP1', 'MUC6--UBB', 'SEC14L1--ALKBH3', 'TP53I11--LASP1', 'UCP2--LRRC59', 'RPS3--LASP1', 'FAU--ENSG00000235297', 'UCP2--IGFBP5', 'TSG101--YWHAB', 'YWHAB--TSG101', 'RPS3--ENSG00000228205', 'ENSG00000251017--CCDC90B', 'ENSG00000255500--PANK3', 'ENSG00000213121--RPL27A', 'MUC6--HNRNPA2B1', 'UCP2--CHCHD3', 'PSMC3--SAXO1', 'FRMPD1--RAB1B', 'ENSG00000230360--DDX10', 'MUC6--ENSG00000198763', 'MUC6--ENSG00000228253', 'MUC6--ENSG00000198804', 'CTSD--RNR2', 'CTSD--ENSG00000198763', 'EIF4G2--ENSG00000198763', 'EIF4G2--ENSG00000198712', 'C11orf58--ENSG00000198712', 'C11orf58--ENSG00000198804', 'C11orf58--ENSG00000198888', 'LDHA--ENSG00000198888', 'CSTF3--ENSG00000198886', 'EHF--ENSG00000228253', 'TRIM44--ENSG00000198888', 'TRIM44--ENSG00000198763', 'TRIM44--ENSG00000198804', 'TP53I11--ENSG00000198804', 'MDK--RNR2', 'MDK--ENSG00000198804', 'NDUFS3--ENSG00000209082', 'TNKS1BP1--ENSG00000198888', 'TNKS1BP1--RNR2', 'CTNND1--ENSG00000198763', 'CTNND1--ENSG00000198712', 'TMEM132A--RNR2', 'DDB1--ENSG00000198804', 'DDB1--RNR2', 'SYT7--ENSG00000198804', 'FADS2--RNR2', 'AHNAK--RNR2', 'EEF1G--RNR2', 'GANAB--RNR2', 'GANAB--ENSG00000198712', 'HNRNPUL2--RNR2', 'SLC3A2--ENSG00000198888', 'TRMT112--RNR2', 'TRMT112--ENSG00000198804', 'SF1--RNR2', 'PRDX5--ENSG00000198888', 'PRDX5--RNR2', 'PRDX5--ENSG00000198804', 'SF1--ENSG00000198712', 'MRPL49--RNR2', 'NEAT1--RNR2', 'NEAT1--ENSG00000198888', 'NEAT1--ENSG00000198804', 'NEAT1--ENSG00000198712', 'NEAT1--ENSG00000198899', 'NEAT1--ENSG00000228253', 'MALAT1--ENSG00000198712', 'MALAT1--RNR2', 'MALAT1--ENSG00000228253', 'MALAT1--ENSG00000198804', 'MALAT1--ENSG00000198763', 'MALAT1--ENSG00000198888', 'MALAT1--ENSG00000198886', 'MALAT1--ENSG00000198899', 'CFL1--ENSG00000228253', 'CFL1--ENSG00000198804', 'CFL1--ENSG00000198712', 'RAB1B--ENSG00000198888', 'KDM2A--RNR2', 'RPS6KB2--ENSG00000198804', 'NDUFV1--ENSG00000228253', 'ALDH3B2--ENSG00000198899', 'ALDH3B2--ENSG00000198712', 'ALDH3B2--ENSG00000198804', 'ALDH3B2--ENSG00000198888', 'CCND1--RNR2', 'CTTN--ENSG00000198804', 'ANAPC15--ENSG00000198727', 'STARD10--ENSG00000198804', 'STARD10--ENSG00000198888', 'STARD10--ENSG00000228253', 'STARD10--RNR2', 'UCP2--ENSG00000198763', 'UCP2--ENSG00000198712', 'UCP2--ENSG00000198938', 'UCP2--RNR2', 'RPS3--ENSG00000198727', 'RPS3--RNR2', 'RPS3--ENSG00000228253', 'RPS3--ENSG00000198938', 'RPS3--ENSG00000198712', 'RPS3--ENSG00000198888', 'TSKU--ENSG00000198804', 'PRSS23--RNR2', 'YAP1--RNR2', 'TMEM123--ENSG00000198712', 'TMEM123--ENSG00000228253', 'TMEM123--RNR2', 'BCL9L--ENSG00000198712', 'APLP2--ENSG00000198888', 'APLP2--ENSG00000198899', 'APLP2--ENSG00000228253', 'APLP2--ENSG00000198763', 'APLP2--RNR2', 'ENSG00000198695--APLP2', 'STIP1--ENSG00000225536', 'DDX23--ENSG00000257616', 'PPP1R12A--MGAT4C', 'ENSG00000008394--SUPT16H', 'ANP32D--ANP32A', 'HSP90B1--LRRC28', 'LRRC28--HSP90B1', 'SRSF9--AP3B2', 'MYL6--ENSG00000228118', 'ENSG00000123009--NME1-NME2', 'GOLGA3--RPS11', 'PDE3A--ANKRD30BL', 'IRAK3--RBMS1', 'ERP29--ZFP64', 'ZFP64--ERP29', 'PPHLN1--FXR1', 'RAN--ENSG00000213370', 'KRT8--CEP120', 'CLIC1--ENSG00000231313', 'RAN--ENSG00000236603', 'TPI1--HNRNPA2B1', 'ATP5MF-PTCD1--SARNP', 'ENSG00000223559--XPOT', 'PPP1R9A--WDR66', 'ENSG00000254349--PCBP2', 'NACA4P--NACA', 'ITFG2-AS1--ENSG00000198804', 'FOXM1--ENSG00000198712', 'CD9--RNR2', 'GAPDH--ENSG00000198763', 'GAPDH--ENSG00000198899', 'GAPDH--ENSG00000228253', 'GAPDH--RNR2', 'MLF2--RNR2', 'TPI1--RNR2', 'M6PR--ENSG00000198804', 'M6PR--ENSG00000198712', 'M6PR--ENSG00000198888', 'PDE3A--RNR2', 'PDE3A--ENSG00000198763', 'LDHB--ENSG00000198804', 'LDHB--RNR2', 'SLC38A1--ENSG00000198888', 'TMEM106C--ENSG00000198804', 'ARF3--RNR2', 'TUBA1C--RNR2', 'TUBA1B--RNR2', 'TMBIM6--RNR2', 'TMBIM6--ENSG00000198938', 'TMBIM6--ENSG00000198804', 'KRT7--RNR2', 'KRT7--ENSG00000198727', 'KRT7--ENSG00000198888', 'KRT8--RNR2', 'PCBP2--ENSG00000198804', 'HNRNPA1--ENSG00000198899', 'CD63--ENSG00000198804', '[iban]', 'CD63--ENSG00000198763', 'CD63--ENSG00000198888', 'CD63--RNR2', 'DNAJC14--RNR2', 'PA2G4--ENSG00000198712', 'MYL6--RNR2', 'MYL6--ENSG00000198804', 'MYL6--ENSG00000198712', 'ATP5F1B--ENSG00000198804', 'ATP5F1B--ENSG00000198763', 'ATP5F1B--ENSG00000198888', 'ATP5F1B--ENSG00000228253', 'ATP5F1B--RNR2', 'OS9--ENSG00000198763', 'OS9--ENSG00000228253', 'HSP90B1--RNR2', 'HSP90B1--ENSG00000198763', 'HSP90B1--ENSG00000198888', 'TXNRD1--RNR2', 'VPS29--ENSG00000198899', 'VPS29--ENSG00000198938', 'PEBP1--ENSG00000198727', 'GCN1--ENSG00000198888', 'RPLP0--ENSG00000198804', 'SRSF9--RNR2', 'SRSF9--ENSG00000228253', 'SRSF9--ENSG00000198804', 'TMED2--ENSG00000198804', 'TMED2--RNR2', 'ZNF664-RFLNA--ENSG00000198712', 'UBC--RNR2', 'RAN--RNR2', 'GOLGA3--ENSG00000198888', 'GAPDH--ENSG00000235587', 'ENSG00000232380--ZDHHC20', 'KATNAL1--PRDX2', 'SUCLA2--EFR3B', 'ENSG00000230584--CCT5', 'TPT1--ENSG00000214460', 'PABPC1--PABPC3', 'PABPC3--PABPC1', 'SAP18--ENSG00000228253', 'SAP18--RNR2', 'CUL4A--RNR2', 'KHNYN--NYNRIN', 'ZFYVE26--RAD51B', 'HSP90AA1--SRRM2', 'HSP90AA1--ENSG00000125691', 'RPS19--SNX6', 'ENSG00000232573--RPL3', 'ENSG00000243974--VTI1B', 'ENSG00000249004--PRMT5', 'TTC7B--RPS18', 'ENSG00000257976--GPAT4', 'ENSG00000258758--ZCCHC7', 'APEX1--RNR2', 'APEX1--ENSG00000228253', 'HNRNPC--RNR2', 'HNRNPC--ENSG00000228253', 'SUPT16H--ENSG00000198763', 'SUPT16H--ENSG00000228253', 'PSMB5--RNR2', 'PSMB5--ENSG00000198712', 'PSMB5--ENSG00000198888', 'BCL2L2-PABPN1--RNR2', 'DHRS2--RNR2', 'CHMP4A--ENSG00000198804', 'NEDD8-MDP1--ENSG00000228253', 'CIDEB--RNR2', 'BAZ1A--RNR2', 'FOXA1--RNR2', 'FOXA1--ENSG00000198763', 'PNN--ENSG00000198804', 'PNN--ENSG00000198763', 'ARF6--RNR2', 'ZFP36L1--ENSG00000198712', 'ZFP36L1--RNR2', 'SRSF5--ENSG00000198712', 'NPC2--RNR2', 'AHSA1--ENSG00000198804', 'CALM1--RNR2', 'CALM1--ENSG00000228253', 'CALM1--ENSG00000198763', 'CALM1--ENSG00000198888', 'CCDC88C--RNR2', 'CPSF2--ENSG00000198763', 'CCNK--ENSG00000198763', 'HSP90AA1--ENSG00000198804', 'HSP90AA1--ENSG00000198763', 'HSP90AA1--ENSG00000198886', 'HSP90AA1--ENSG00000198727', 'INF2--ENSG00000198888', 'AKT1--ENSG00000198804', 'AKT1--RNR2', 'AKT1--ENSG00000198712', 'GABRB3--RYR3', 'TJP1--ENSG00000229389', 'OTUD7A--LOC100288637', 'INO80--NUSAP1', 'HNRNPL--ENSG00000259917', 'LOC440311--NOP53', 'RPLP1--ENSG00000218175', 'ANP32A--MARCHF1', 'MDN1--GABRB3', 'NGRN--PERP', 'CCDC32--CBX3', 'CCNB2--ENSG00000214998', 'CNGB3--UBE2Q2', 'ENSG00000226098--SEC11A', 'ENSG00000259696--ADAMTS13', 'ENSG00000259790--ANP32B', 'RHOV--RNR2', 'SERF2-C15ORF63--RNR2', 'HYPK--ENSG00000198763', 'HYPK--ENSG00000198888', 'HYPK--RNR2', 'SLTM--ENSG00000198804', 'CA12--ENSG00000198763', 'HACD3--ENSG00000198804', 'PKM--RNR2', 'PKM--ENSG00000228253', 'PKM--ENSG00000198888', 'PKM--ENSG00000198727', 'PKM--ENSG00000198712', 'PKM--ENSG00000198786', 'PKM--ENSG00000198804', 'PKM--ENSG00000198899', 'PKM--ENSG00000198763', 'PKM--ENSG00000198886', 'ENSG00000198695--PKM', 'ETFA--RNR2', 'ETFA--ENSG00000198938', 'SEC11A--ENSG00000198888', 'SEC11A--ENSG00000198763', 'IDH2--RNR2', 'IDH2--ENSG00000198804', 'BLOC1S6--ENSG00000196564', 'ENSG00000198211--MC1R', 'GALNS--MLLT6', 'ABCA3--RPS16', 'SRRM2--CALR', 'IST1--ENSG00000267422', 'SRRM2--IGFBP5', 'SRRM2--NCL', 'PSME3IP1--ENSG00000231841', 'SNRNP25--ENSG00000198763', 'NME4--RNR2', 'NME4--ENSG00000198899', 'NME4--ENSG00000198804', 'ATP6V0C--ENSG00000198712', 'ATP6V0C--ENSG00000198763', 'ATP6V0C--ENSG00000198804', 'TRAP1--ENSG00000198763', 'ARL6IP1--ENSG00000228253', 'ARL6IP1--ENSG00000198899', 'ARL6IP1--ENSG00000198804', 'ARL6IP1--RNR2', 'ARL6IP1--ENSG00000198886', 'ENSG00000198695--ARL6IP1', 'FUS--RNR2', 'FUS--ENSG00000198763', 'CDH1--RNR2', 'NQO1--ENSG00000198804', 'AARS1--ENSG00000198712', 'AARS1--ENSG00000198888', 'AARS1--ENSG00000198763', 'AARS1--ENSG00000198804', 'AP1G1--RNR2', 'PSMD7--ENSG00000198804', 'COX4I1--ENSG00000198888', 'ENSG00000260290--NONO', 'ENSG00000108515--PFN1', 'UBB--LASP1', 'TRIM37--MYO19', 'SYNRG--TOB1-AS1', 'PCGF2--CISD3', 'LASP1--RPL19', 'TEX14--HEATR6', 'PTRH2--BCAS3', 'LOC105371849--HEATR6', 'BCAS3--TANC2', 'GCGR--SECTM1', 'HNRNPUL1--POLR2A', 'LRP1B--COPRS', 'ENSG00000233459--ZNF207', 'PSMB3--ENSG00000225794', 'LASP1--IGFBP5', 'LASP1--BCAS1', 'IKZF3--CBFA2T2', 'ANKFY1--RYK', 'LASP1--RAB7A', 'RPL19--IL17RD', 'RPL19--FAM153CP', 'ERBB2--FAM153CP', 'KRT19--ENSG00000218014', 'RPL23--RPL23P8', 'RPL19--NAPEPLD', 'FBXL20--GALNT17', 'ENSG00000236496--GPS2', 'YWHAE--RNR2', 'CRK--ENSG00000198804', 'CLUH--ENSG00000198888', 'PELP1--ENSG00000198763', 'PELP1--ENSG00000198888', 'PELP1--ENSG00000198804', 'PFN1--ENSG00000198712', 'PFN1--RNR2', 'PFN1--ENSG00000209082', 'ACADVL--ENSG00000198804', 'EIF5A--ENSG00000198712', 'TP53--RNR2', 'CHD3--ENSG00000198804', 'UBB--ENSG00000228253', 'UBB--ENSG00000198886', 'UBB--ENSG00000198727', 'UBB--RNR2', 'UBB--ENSG00000198804', 'UBB--ENSG00000198888', 'UBB--ENSG00000198899', 'UBB--ENSG00000198938', 'ENSG00000198695--UBB', 'FLII--ENSG00000198763', 'FLII--ENSG00000198712', 'POLDIP2--ENSG00000228253', 'KIAA0100--RNR2', 'ZNF207--ENSG00000198712', 'ZNF207--ENSG00000198804', 'ZNF207--ENSG00000198888', 'ZNF207--RNR2', 'TAF15--ENSG00000198763', 'TAF15--ENSG00000228253', 'TAF15--ENSG00000198888', 'AATF--RNR2', 'AATF--ENSG00000198712', 'AATF--ENSG00000198899', 'MRPL45--ENSG00000198763', 'MRPL45--ENSG00000198888', 'MLLT6--ENSG00000198888', 'MLLT6--RNR2', 'PCGF2--ENSG00000198763', 'PCGF2--ENSG00000228253', 'PCGF2--ENSG00000198712', 'PCGF2--RNR2', 'PSMB3--ENSG00000198886', 'PSMB3--RNR2', 'PSMB3--ENSG00000198786', 'PSMB3--ENSG00000198888', 'PSMB3--ENSG00000198804', 'PSMB3--ENSG00000198712', 'MLLT6--ENSG00000198804', 'CISD3--RNR2', 'PCGF2--ENSG00000198804', 'PSMB3--ENSG00000198763', 'PIP4K2B--RNR2', 'PIP4K2B--ENSG00000198712', 'PIP4K2B--ENSG00000198763', 'CWC25--ENSG00000198763', 'RPL23--RNR2', 'RPL23--ENSG00000198763', 'LASP1--ENSG00000198888', 'LASP1--ENSG00000198763', 'LASP1--RNR2', 'LASP1--ENSG00000198712', 'RPL19--RNR2', 'RPL19--ENSG00000228253', 'LASP1--ENSG00000198938', 'LASP1--ENSG00000209082', 'LASP1--ENSG00000198886', 'LASP1--ENSG00000198727', 'LASP1--ENSG00000198804', 'LASP1--ENSG00000198899', 'LASP1--ENSG00000228253', 'LASP1--ENSG00000212907', 'LASP1--RNR1', 'LASP1--ENSG00000198786', 'LASP1--ENSG00000198840', 'RPL19--ENSG00000198888', 'RPL19--ENSG00000198804', 'RPL19--ENSG00000198712', 'RPL19--ENSG00000198763', 'RPL19--ENSG00000198899', 'ENSG00000198695--LASP1', 'MED1--RNR2', 'MED1--ENSG00000198888', 'MED1--ENSG00000198804', 'MED1--ENSG00000198712', 'MED1--ENSG00000198763', 'CDK12--RNR2', 'PGAP3--ENSG00000198712', 'PGAP3--RNR2', 'ERBB2--RNR1', 'ERBB2--ENSG00000198888', 'ERBB2--ENSG00000198804', 'ERBB2--RNR2', 'ERBB2--ENSG00000198899', 'MIEN1--ENSG00000198712', 'MIEN1--ENSG00000198888', 'CDK12--ENSG00000198804', 'CDK12--ENSG00000228253', 'CDK12--ENSG00000198763', 'CDK12--ENSG00000198712', 'STARD3--ENSG00000198804', 'ERBB2--ENSG00000198727', 'ERBB2--ENSG00000198763', 'ERBB2--ENSG00000228253', 'ERBB2--ENSG00000198786', 'GRB7--RNR2', 'ORMDL3--ENSG00000228253', 'ORMDL3--RNR2', 'ORMDL3--ENSG00000198888', 'ORMDL3--ENSG00000198712', 'ORMDL3--ENSG00000198899', 'ORMDL3--ENSG00000198804', 'PSMD3--RNR2', 'PSMD3--ENSG00000198804', 'MED24--RNR2', 'PSMD3--ENSG00000198938', 'PSMD3--ENSG00000198712', 'MED24--ENSG00000198763', 'CASC3--ENSG00000198763', 'IGFBP4--ENSG00000228253', 'KRT19--ENSG00000198804', 'KRT19--RNR2', 'KRT19--ENSG00000198938', 'KRT19--ENSG00000198712', 'EIF1--ENSG00000198804', 'JUP--ENSG00000198712', 'JUP--ENSG00000228253', 'KLHL11--ENSG00000198763', 'ACLY--RNR2', 'ACLY--ENSG00000228253', 'ACLY--ENSG00000198763', 'KRT19--ENSG00000198899', 'JUP--RNR2', 'ATP6V0A1--RNR2', 'ENSG00000267185--RNR2', 'SLC25A39--ENSG0