dataset,cell,accuracy,precision,#TP,#GT,#FP,TP_list,FP_list
0000198712', 'HEXIM1--ENSG00000198763', 'NFE2L1--ENSG00000198763', 'CALCOCO2--ENSG00000198712', 'UBE2Z--RNR2', 'UBE2Z--ENSG00000198888', 'UBE2Z--ENSG00000198804', 'UBE2Z--ENSG00000228253', 'SNF8--RNR2', 'ZNF652--ENSG00000198888', 'PHB--ENSG00000198763', 'PHB--RNR2', 'PHB--ENSG00000198888', 'PHB--ENSG00000228253', 'SPOP--ENSG00000228253', 'PPP1R9B--ENSG00000198712', 'PPP1R9B--ENSG00000228253', 'PPP1R9B--ENSG00000198888', 'PPP1R9B--ENSG00000198763', 'LRRC59--ENSG00000198888', 'LRRC59--ENSG00000198727', 'LRRC59--ENSG00000198712', 'LRRC59--RNR2', 'LRRC59--ENSG00000198804', 'TOB1--RNR2', 'LUC7L3--ENSG00000198804', 'LUC7L3--ENSG00000228253', 'LUC7L3--ENSG00000198712', 'NME1-NME2--RNR2', 'TOM1L1--RNR2', 'COX11--RNR2', 'COX11--ENSG00000198712', 'SRSF1--RNR2', 'MTMR4--RNR2', 'DYNLL2--ENSG00000198763', 'DYNLL2--ENSG00000198888', 'DYNLL2--ENSG00000198938', 'DYNLL2--RNR2', 'DYNLL2--ENSG00000198804', 'SKA2--ENSG00000198712', 'SKA2--ENSG00000228253', 'SKA2--ENSG00000198804', 'SKA2--ENSG00000198886', 'CLTC--RNR2', 'CLTC--ENSG00000198886', 'CLTC--ENSG00000198899', 'CLTC--ENSG00000198712', 'CLTC--ENSG00000198763', 'DDX5--ENSG00000198804', 'DDX5--ENSG00000198712', 'DDX5--ENSG00000198888', 'DDX5--ENSG00000228253', 'SLC9A3R1--ENSG00000198804', 'SLC9A3R1--RNR2', 'SLC9A3R1--ENSG00000198763', 'H3-3B--RNR2', 'H3-3B--ENSG00000198888', 'CANT1--ENSG00000198888', 'CANT1--RNR2', 'ACTG1--ENSG00000198804', 'P4HB--ENSG00000198763', 'P4HB--ENSG00000198712', 'ARHGDIA--RNR2', 'ACTG1--ENSG00000228253', 'ACTG1--ENSG00000198888', 'ACTG1--ENSG00000198712', 'ACTG1--RNR2', 'ACTG1--ENSG00000198763', 'P4HB--RNR2', 'CENPX--ENSG00000198712', 'CENPX--ENSG00000198763', 'FASN--ENSG00000198712', 'FASN--ENSG00000198888', 'CSNK1D--RNR2', 'FASN--RNR2', 'WDR45B--ENSG00000198763', 'PHB--IL1RAPL2', 'NOL11--ENSG00000183171', 'ENSG00000266479--HSPA9', 'AFG3L2--ENSG00000253606', 'MYL12A--ENSG00000228253', 'MYL12A--ENSG00000198888', 'MYL12A--ENSG00000198804', 'GNAL--ENSG00000198888', 'SLC39A6--RNR2', 'ATP5F1A--RNR2', 'ATP5F1A--ENSG00000198804', 'ATP5F1A--ENSG00000228253', 'PPAN-P2RY11--EIF3G', 'TPM4--SYCE2', 'LSM14A--LILRB3', 'NUP62--ATF5', 'ENSG00000233762--RPS15', 'RPS19--ENSG00000214612', 'ENSG00000213846--TPM4', 'ZSCAN1--LETM1', 'PRMT1--NSD1', 'MAP2K2--LOC407835', 'ENSG00000228887--EEF1D', 'KHSRP--ENSG00000229835', 'TIMM13--ENSG00000198763', 'EEF2--ENSG00000198804', 'EEF2--ENSG00000198899', 'EEF2--RNR2', 'EEF2--ENSG00000198763', 'EEF2--ENSG00000198712', 'KHSRP--ENSG00000198888', 'KHSRP--RNR2', 'HNRNPM--RNR2', 'HNRNPM--ENSG00000198712', 'HNRNPM--ENSG00000198899', 'HNRNPM--ENSG00000198804', 'EIF3G--ENSG00000198712', 'SMARCA4--ENSG00000198888', 'PRKCSH--ENSG00000198727', 'RAB3D--ENSG00000198888', 'CALR--RNR2', 'CALR--ENSG00000198763', 'CALR--ENSG00000198786', 'CALR--ENSG00000198727', 'NACC1--RNR2', 'CALR--ENSG00000198712', 'GPI--RNR2', 'GPI--ENSG00000198763', 'LSR--RNR2', 'SPINT2--ENSG00000198886', 'SPINT2--ENSG00000198712', 'SPINT2--RNR2', 'SPINT2--ENSG00000198763', 'PAF1--ENSG00000198804', 'HNRNPUL1--ENSG00000198712', 'HNRNPUL1--RNR2', 'HNRNPUL1--ENSG00000198888', 'HNRNPUL1--ENSG00000198763', 'BCAM--ENSG00000198888', 'BCAM--ENSG00000228253', 'CALM3--RNR2', 'CALM3--ENSG00000198763', 'CALM3--ENSG00000198804', 'CALM3--ENSG00000198888', 'SAE1--ENSG00000198899', 'KDELR1--ENSG00000198763', 'RPL18--ENSG00000198712', 'SNRNP70--ENSG00000198888', 'PIH1D1--ENSG00000198888', 'ENSG00000243829--RNR2', 'NR1H2--ENSG00000198888', 'RPS9--RNR2', 'TRMT1--ENSG00000231093', 'ZNF417--CCNB3', 'LIMS1--LIMS4', 'ACSL3--SGPP2', 'KIF1A--SNED1', 'ATP1B3--ENSG00000271707', 'IGFBP5--RAB7A', 'HADHA--CPE']"
gcsi_lenient,MCF7,0.0,0.0,0,15,25,[],"['ENSG00000213225--NOC2L', 'DPYD--SEC63', 'ENSG00000234741--MDN1', 'BCAS2--ENSG00000198804', 'CSDE1--RNR1', 'CSDE1--RNR2', 'CSDE1--ENSG00000228253', 'FDPS--ENSG00000215035', 'PSMC3--SAXO1', 'STIP1--ENSG00000225536', 'ENSG00000008394--SUPT16H', 'ENSG00000123009--NME1-NME2', 'IRAK3--RBMS1', 'RAN--ENSG00000236603', 'ENSG00000254349--PCBP2', 'ITFG2-AS1--ENSG00000198804', 'TUBA1B--RNR2', 'ENSG00000232380--ZDHHC20', 'HSP90AA1--ENSG00000198786', 'HNRNPL--ENSG00000259917', 'RPLP1--ENSG00000218175', 'PKM--ENSG00000198804', 'ARL6IP1--ENSG00000198899', 'DDX5--ENSG00000198763', 'MAP2K2--LOC407835']"
gcsi_lenient,SKBR3,0.0,0.0,0,12,4,[],"['HNRNPCL1--HNRNPC', 'ENSG00000244192--RPL11', 'HMGN3--ENSG00000227415', 'STIP1--ENSG00000225536']"
gcsi_lenient,KPL4,0.0,0.0,0,3,12,[],"['CEP57--LOC100506023', 'ENSG00000213225--NOC2L', 'DPYD--SEC63', 'ENSG00000234741--MDN1', 'STIP1--ENSG00000225536', 'HSP90B1--LRRC28', 'LRRC28--HSP90B1', 'IRAK3--RBMS1', 'ENSG00000243974--VTI1B', 'NGRN--PERP', 'ENSG00000236496--GPS2', 'LIMS1--LIMS4']"
gray,BT474,0.391304347826087,0.10714285714285714,9,23,75,"['AHCTF1--NAAA', 'ACACA--STAC2', 'MED1--ACSF2', 'MED1--STXBP4', 'RPS6KB1--SNF8', 'TRPC4AP--MRPL45', 'VAPB--IKZF3', 'RAB22A--MYO9B', 'ZMYND8--CEP250']","['ENSG00000225972--MALAT1', 'ENSG00000225630--MALAT1', 'ENSG00000248527--MALAT1', 'ENSG00000198744--PDE3A', 'ENSG00000248527--LASP1', 'ENSG00000248527--UBB', 'PCBD2--HFM1', 'HFM1--RNR2', 'HFM1--ENSG00000198804', 'HFM1--RNR1', 'HFM1--ENSG00000198886', 'EEF1AKNMT--RNR1', 'SGPL1--RNR2', 'YWHAB--TSG101', 'TCN1--ENSG00000198888', 'MALAT1--RNR2', 'MALAT1--ENSG00000198712', 'MALAT1--ENSG00000228253', 'MALAT1--ENSG00000212907', 'MALAT1--ENSG00000198763', 'MALAT1--ENSG00000198888', 'MALAT1--ENSG00000198886', 'MALAT1--ENSG00000198786', 'MALAT1--ENSG00000198938', 'MALAT1--ENSG00000198899', 'DLG2--ENSG00000198899', 'DLG2--RNR2', 'PPP1R12A--MGAT4C', 'PDE3A--ENSG00000198763', 'PDE3A--RNR2', 'PDE3A--ENSG00000198938', 'KRT7--RNR2', 'CD63--RNR2', 'LAMP1--RNR2', 'HSP90AA1--ENSG00000198763', 'TRIM37--MYO19', 'RPL19--CATIP-AS2', 'RPL19--NAPEPLD', 'UBB--ENSG00000198804', 'UBB--ENSG00000228253', 'RPL23--ENSG00000198888', 'RPL23--RNR2', 'LASP1--ENSG00000198899', 'LASP1--RNR2', 'RPL19--RNR2', 'ERBB2--ENSG00000198763', 'PHB--ENSG00000198886', 'FLNB--COL5A2', 'GNAQ--ENSG00000214077', 'ANKRD30BL--ENSG00000198899', 'ANKRD30BL--RNR2', 'NCL--ENSG00000198712', 'STX16-NPEPL1--RAE1', 'GNAS--ENSG00000198888', 'GNAS--RNR2', 'DTWD2--ENSG00000198763', 'HSP90AB1--ENSG00000198763', 'HNRNPA2B1--RNR2', 'HNRNPA2B1--ENSG00000198763', 'SLCO5A1--RNR2', 'VPS13B--ENSG00000198727', 'STAU2-AS1--ENSG00000227581', 'VCP--ENSG00000228253', 'SET--ENSG00000198899', 'RNR1--ENSG00000198804', 'RNR1--ENSG00000198938', 'RNR1--ENSG00000198727', 'RNR1--RNR2', 'RNR2--ENSG00000198763', 'RNR2--ENSG00000198804', 'RNR2--ENSG00000228253', 'RNR2--ENSG00000198938', 'RNR2--ENSG00000198712', 'RNR2--ENSG00000198727', 'ENSG00000198695--RNR1']"
gray,MCF7,0.4666666666666667,0.10294117647058823,7,15,61,"['AHCYL1--RAD51C', 'RPS6KB1--VMP1', 'BCAS4--BCAS3', 'SMARCA4--CARM1', 'ARFGEF2--SULF2', 'MYH9--EIF3D', 'ADAMTS19--SLC27A6']","['HFM1--RNR2', 'MALAT1--ENSG00000198763', 'MALAT1--RNR2', 'MALAT1--ENSG00000198804', 'MALAT1--ENSG00000198727', 'PDE3A--RNR2', 'CD63--ENSG00000198763', 'HSP90AA1--ENSG00000198886', 'GNAQ--ENSG00000214077', 'ANKRD30BL--ENSG00000198804', 'ANKRD30BL--ENSG00000198712', 'ANKRD30BL--ENSG00000228253', 'GNAS--ENSG00000198888', 'HNRNPA2B1--RNR2', 'HNRNPA2B1--ENSG00000198712', 'RNR2--ENSG00000198727', 'VAV3--RSBN1', 'RSBN1--AP4B1-AS1', 'GATAD2B--NUP210L', 'ENSG00000259349--PLPPR5', 'ATP1A1-AS1--ENSG00000020256', 'CSDE1--ZNF354C', 'DDOST--RNR2', 'CSDE1--RNR2', 'CSDE1--ENSG00000198712', 'CSDE1--ENSG00000198888', 'DSCAML1--TRAPPC4', 'TSG101--YWHAB', 'GCN1--MSI1', 'GAPDH--ADRA1B', 'PABPC1--ENSG00000255642', 'KRT8--RNR2', 'EIF4B--ENSG00000198804', 'FOXA1--TTC6', 'SNX6--RPS19', 'NRL--RNR2', 'ALDOA--ENSG00000198804', 'TANC2--CA4', 'USP32--PPM1D', 'EIF1--ASAP2', 'ABCA5--PPP4R1L', 'BCAS3--ATXN7', 'DDX5--ENSG00000198899', 'SLC39A6--RNR2', 'TOP1--LOC100128988', 'EEF1A2--ENSG00000198763', 'HACD2--MYLK', 'TBL1XR1--RGS17', 'ENSG00000244342--ASPH', 'MRFAP1--RNR2', 'DEPDC1B--ELOVL7', 'RACK1--FER', 'SLC27A6--ADAMTS19-AS1', 'CANX--RNR2', 'RACK1--RNR2', 'MYO6--SENP6', 'COX6C--ENSG00000198763', 'COX6C--RNR2', 'COX6C--ENSG00000198804', 'RPL8--RNR2', 'ENSG00000198763--RPL36A-HNRNPH2']"
gray,SKBR3,0.25,0.3333333333333333,3,12,6,"['TATDN1--GSDMB', 'CYTH1--EIF3H', 'ANKHD1--PCDH1']","['PDE3A--ENSG00000198899', 'RPL19--ENSG00000198899', 'CANX--ENSG00000198886', 'IRAK3--RBMS1', 'CYTH1--ENSG00000147677', 'MARCHF6--ENSG00000228253']"
gray_lenient,BT474,0.391304347826087,0.014150943396226415,9,23,627,"['AHCTF1--NAAA', 'ACACA--STAC2', 'MED1--ACSF2', 'MED1--STXBP4', 'RPS6KB1--SNF8', 'TRPC4AP--MRPL45', 'VAPB--IKZF3', 'RAB22A--MYO9B', 'ZMYND8--CEP250']","['ENSG00000225630--S100A14', 'ENO1--EDARADD', 'ENSG00000225972--MALAT1', 'ENSG00000225630--MALAT1', 'ENSG00000237973--MALAT1', 'ENSG00000229344--MALAT1', 'ENSG00000240409--MALAT1', 'ENSG00000248527--MALAT1', 'ENSG00000198744--MALAT1', 'ENSG00000225972--PDE3A', 'ENSG00000248527--PDE3A', 'ENSG00000198744--PDE3A', 'ENSG00000227105--PARP1', 'ACADM--DLST', 'ENSG00000248527--ARL6IP1', 'ENSG00000248527--LASP1', 'ENSG00000248527--UBB', 'ENSG00000244192--RPL11', 'PCBD2--HFM1', 'ENSG00000225972--HNRNPA2B1', 'ENSG00000198744--HNRNPA2B1', 'SLCO5A1--HFM1', 'TARDBP--RNR2', 'DDOST--ENSG00000198888', 'ENSG00000210151--DDOST', 'RPL11--RNR2', 'SFPQ--RNR2', 'SFPQ--ENSG00000198763', 'PRDX1--ENSG00000198888', 'CMPK1--ENSG00000198763', 'DHCR24--RNR2', 'DHCR24--ENSG00000198763', 'DHCR24--RNR1', 'DHCR24--ENSG00000198712', 'HFM1--ENSG00000198804', 'HFM1--RNR1', 'HFM1--RNR2', 'HFM1--ENSG00000198899', 'HFM1--ENSG00000198763', 'HFM1--ENSG00000198888', 'HFM1--ENSG00000198886', 'HFM1--ENSG00000198938', 'CHD1L--RNR2', 'S100A14--ENSG00000198763', 'S100A14--ENSG00000198888', 'S100A13--ENSG00000198763', 'ILF2--ENSG00000198804', 'C1orf43--RNR2', 'HDGF--ENSG00000198888', 'COPA--ENSG00000198763', 'COPA--RNR2', 'F11R--ENSG00000198712', 'F11R--ENSG00000198888', 'EEF1AKNMT--RNR1', 'DHX9--RNR2', 'NUCKS1--ENSG00000198804', 'CD46--RNR2', 'PARP1--ENSG00000198763', 'TOMM20--RNR2', 'IDI1--RNR2', 'HNRNPH3--ENSG00000228253', 'HNRNPH3--ENSG00000198763', 'HNRNPH3--ENSG00000198804', 'HNRNPH3--ENSG00000198899', 'HNRNPH3--RNR2', 'SGPL1--RNR2', 'PSAP--RNR2', 'PSAP--ENSG00000198763', 'ANXA7--ENSG00000198938', 'GHITM--RNR2', 'SCD--RNR2', 'SCD--ENSG00000198763', 'MALAT1--UCP2', 'UCP2--IGFBP5', 'YWHAB--TSG101', 'PCBD2--MALAT1', 'EIF4G2--RNR2', 'EIF4G2--ENSG00000198763', 'EIF4G2--ENSG00000198888', 'EIF4G2--ENSG00000198712', 'EIF4G2--ENSG00000228253', 'TCN1--ENSG00000198888', 'TMEM132A--ENSG00000198888', 'DDB1--RNR2', 'FADS2--RNR2', 'FADS2--ENSG00000198899', 'FADS2--RNR1', 'AHNAK--ENSG00000198888', 'AHNAK--RNR2', 'EEF1G--RNR2', 'HNRNPUL2--ENSG00000228253', 'NEAT1--RNR2', 'NEAT1--ENSG00000198888', 'MALAT1--ENSG00000198886', 'MALAT1--ENSG00000198763', 'MALAT1--ENSG00000228253', 'MALAT1--ENSG00000198727', 'MALAT1--RNR2', 'MALAT1--ENSG00000198888', 'MALAT1--ENSG00000198712', 'MALAT1--ENSG00000198786', 'MALAT1--ENSG00000198938', 'MALAT1--ENSG00000198840', 'MALAT1--ENSG00000198804', 'MALAT1--ENSG00000198899', 'MALAT1--ENSG00000212907', 'MALAT1--ENSG00000209082', 'MALAT1--RNR1', 'ENSG00000198695--MALAT1', 'MALAT1--ENSG00000210049', 'CFL1--RNR2', 'CFL1--ENSG00000198763', 'CFL1--ENSG00000198888', 'CCND1--ENSG00000198888', 'CCND1--RNR2', 'ANAPC15--ENSG00000198888', 'ANAPC15--RNR2', 'RPS3--RNR2', 'RPS3--RNR1', 'INTS4--ENSG00000198804', 'DLG2--RNR2', 'DLG2--ENSG00000198888', 'DLG2--ENSG00000198763', 'DLG2--ENSG00000198804', 'DLG2--ENSG00000198899', 'DLG2--ENSG00000198712', 'HSPA8--ENSG00000198763', 'STT3A-AS1--RNR2', 'APLP2--ENSG00000198804', 'APLP2--ENSG00000198888', 'APLP2--RNR2', 'APLP2--ENSG00000198763', 'PPP1R12A--MGAT4C', 'ANKRD30BL--PDE3A', 'ITFG2-AS1--RNR2', 'GAPDH--RNR2', 'GAPDH--ENSG00000198712', 'PDE3A--ENSG00000198712', 'PDE3A--RNR2', 'PDE3A--ENSG00000198888', 'PDE3A--ENSG00000198763', 'PDE3A--ENSG00000198804', 'PDE3A--ENSG00000198899', 'PDE3A--ENSG00000228253', 'PDE3A--ENSG00000198886', 'PDE3A--ENSG00000198938', 'PDE3A--ENSG00000198727', 'SLC38A1--RNR2', 'TUBA1B--ENSG00000198763', 'TUBA1B--ENSG00000198888', 'TUBA1B--ENSG00000228253', 'TMBIM6--RNR2', 'KRT7--ENSG00000198888', 'KRT7--RNR2', 'KRT7--ENSG00000198763', 'KRT7--ENSG00000198804', 'CD63--RNR2', '[iban]', 'MYL6--ENSG00000198763', 'MYL6--ENSG00000198804', 'MYL6--ENSG00000198712', 'MYL6--ENSG00000198888', 'ATP5F1B--RNR2', 'ATP5F1B--ENSG00000198804', 'OS9--ENSG00000198763', 'ERP29--ENSG00000198899', 'RPL6--RNR2', 'DDX54--ENSG00000198888', 'TMED2--RNR2', 'UBC--RNR2', 'RAN--RNR1', 'RAN--RNR2', 'RAN--ENSG00000198712', 'PABPC3--RNR2', 'HMGB1--ENSG00000198712', 'TPT1--ENSG00000198938', 'LAMP1--RNR2', 'LAMP1--ENSG00000198763', 'DNAH1--PPP2R5C', 'NEDD8-MDP1--ENSG00000198888', 'CIDEB--ENSG00000228253', 'PSMA6--RNR2', 'PSMA6--ENSG00000198888', 'FOXA1--RNR2', 'FOXA1--ENSG00000198899', 'FOXA1--ENSG00000198763', 'FOXA1--ENSG00000198888', 'PNN--ENSG00000198888', 'PNN--ENSG00000198763', 'PNN--RNR2', 'CALM1--RNR2', 'CALM1--ENSG00000198804', 'CALM1--ENSG00000198763', 'CALM1--ENSG00000198712', 'HSP90AA1--ENSG00000198763', 'SRP14--RNR2', 'PDIA3--RNR2', 'RAB11A--ENSG00000198888', 'PKM--ENSG00000198763', 'PKM--ENSG00000198888', 'PKM--ENSG00000228253', 'PKM--RNR2', 'PKM--RNR1', 'PKM--ENSG00000209082', 'PKM--ENSG00000198712', 'ETFA--ENSG00000198763', 'SEC11A--RNR2', 'EMP2--RNR2', 'ARL6IP1--RNR2', 'ARL6IP1--ENSG00000228253', 'ARL6IP1--ENSG00000198899', 'MAZ--ENSG00000228253', 'MAZ--ENSG00000198888', 'MAZ--ENSG00000198712', 'FUS--ENSG00000198763', 'FUS--ENSG00000198712', 'FUS--RNR2', 'FUS--ENSG00000198899', 'AARS1--ENSG00000198763', 'TRIM37--MYO19', 'RPL19--CATIP-AS2', 'LASP1--RAB7A', 'KRT19--ENSG00000218014', 'RPL19--NAPEPLD', 'YWHAE--RNR2', 'YWHAE--ENSG00000198888', 'PFN1--ENSG00000198712', 'PFN1--ENSG00000198888', 'UBB--RNR2', 'UBB--ENSG00000198804', 'UBB--ENSG00000228253', 'UBB--ENSG00000198888', 'SPAG5-AS1--RNR2', 'FLOT2--RNR2', 'TAF15--ENSG00000198763', 'TAF15--RNR2', 'TAF15--ENSG00000198899', 'TAF15--ENSG00000198712', 'TAF15--ENSG00000228253', 'AATF--ENSG00000198888', 'MRPL45--RNR2', 'MLLT6--RNR2', 'MLLT6--ENSG00000198888', 'MLLT6--RNR1', 'MLLT6--ENSG00000198763', 'CISD3--ENSG00000198763', 'PCGF2--RNR2', 'PCGF2--ENSG00000198712', 'PIP4K2B--RNR2', 'RPL23--ENSG00000198888', 'RPL23--RNR2', 'RPL23--ENSG00000198886', 'RPL23--ENSG00000198804', 'RPL23--ENSG00000198712', 'RPL23--ENSG00000198763', 'LASP1--ENSG00000198763', 'LASP1--RNR2', 'LASP1--ENSG00000198804', 'RPL19--RNR2', 'LASP1--ENSG00000198888', 'LASP1--ENSG00000198899', 'LASP1--ENSG00000198727', 'LASP1--ENSG00000228253', 'LASP1--ENSG00000198886', 'LASP1--ENSG00000198712', 'LASP1--ENSG00000198938', 'RPL19--ENSG00000198712', 'RPL19--ENSG00000198888', 'MED1--RNR2', 'MED1--ENSG00000198888', 'MED1--ENSG00000198763', 'PGAP3--ENSG00000198763', 'PGAP3--RNR2', 'PGAP3--ENSG00000198804', 'PGAP3--ENSG00000198886', 'PNMT--ENSG00000198763', 'ERBB2--RNR2', 'ERBB2--ENSG00000198888', 'ERBB2--RNR1', 'ERBB2--ENSG00000198763', 'ERBB2--ENSG00000198899', 'ERBB2--ENSG00000198804', 'PSMD3--ENSG00000198888', 'PSMD3--RNR2', 'ORMDL3--ENSG00000198763', 'ORMDL3--ENSG00000198804', 'ORMDL3--ENSG00000198888', 'ORMDL3--RNR2', 'ORMDL3--ENSG00000198899', 'ORMDL3--ENSG00000212907', 'CDC6--RNR2', 'KRT19--RNR2', 'KRT19--ENSG00000198888', 'KRT19--ENSG00000198763', 'EIF1--RNR2', 'KPNB1--RNR2', 'NFE2L1--ENSG00000198763', 'CALCOCO2--RNR2', 'PHB--ENSG00000198886', 'KAT7--RNR2', 'PPP1R9B--ENSG00000198888', 'PPP1R9B--RNR2', 'LRRC59--RNR2', 'LRRC59--ENSG00000198763', 'LRRC59--ENSG00000198888', 'LUC7L3--ENSG00000198888', 'LUC7L3--RNR2', 'NME1-NME2--ENSG00000198888', 'NME1-NME2--RNR2', 'TOB1--ENSG00000228253', 'DYNLL2--ENSG00000198804', 'DYNLL2--ENSG00000198763', 'DYNLL2--ENSG00000198712', 'DYNLL2--ENSG00000198888', 'DYNLL2--RNR2', 'DYNLL2--RNR1', 'DYNLL2--ENSG00000228253', 'SKA2--RNR2', 'SKA2--ENSG00000198763', 'DHX40--RNR2', 'CLTC--RNR2', 'CLTC--ENSG00000198888', 'CLTC--ENSG00000198712', 'CLTC--ENSG00000198763', 'CLTC--ENSG00000198899', 'DDX5--RNR2', 'DDX5--ENSG00000198712', 'DDX5--ENSG00000198888', 'DDX5--ENSG00000198804', 'DDX5--ENSG00000198763', 'SEPTIN9--ENSG00000198763', 'ACTG1--RNR2', 'ACTG1--ENSG00000198888', 'ACTG1--ENSG00000198804', 'ACTG1--ENSG00000198712', 'P4HB--ENSG00000198763', 'P4HB--ENSG00000198888', 'FASN--RNR2', 'FASN--ENSG00000198763', 'CSNK1D--ENSG00000198888', 'CSNK1D--RNR1', 'CSNK1D--RNR2', 'ENSG00000251453--HAUS1', 'TYMS--RNR2', 'MYL12A--ENSG00000228253', 'MYL12A--ENSG00000198888', 'ATP5F1A--ENSG00000198888', 'ATP5F1A--RNR2', 'ATP5F1A--ENSG00000198763', 'ENSG00000268750--ZNF552', 'ENSG00000268379--PTCD3', 'MAP2K2--LOC407835', 'ENSG00000228887--EEF1D', 'CIRBP--ENSG00000198888', 'CIRBP--RNR2', 'CIRBP--ENSG00000198763', 'EEF2--ENSG00000198763', 'EEF2--ENSG00000198888', 'EEF2--ENSG00000198712', 'EEF2--ENSG00000228253', 'EEF2--ENSG00000198804', 'EEF2--ENSG00000210144', 'PRKCSH--ENSG00000198712', 'PRKCSH--ENSG00000198888', 'ENSG00000105576--RNR2', 'CALR--ENSG00000228253', 'CALR--ENSG00000198712', 'CALR--ENSG00000198899', 'CALR--RNR2', 'CALR--ENSG00000198763', 'SPINT2--ENSG00000198804', 'SPINT2--ENSG00000198712', 'SPINT2--RNR2', 'CALM3--RNR2', 'OLA1--NDUFA6-DT', 'FLNB--COL5A2', 'GNAQ--ENSG00000214077', 'YWHAQ--RNR2', 'LINC02613--ENSG00000198938', 'LINC02613--RNR2', 'ANKRD30BL--ENSG00000198899', 'ANKRD30BL--ENSG00000198763', 'ANKRD30BL--RNR2', 'HNRNPA3--ENSG00000198763', 'HNRNPA3--RNR2', 'HSPD1--RNR2', 'IGFBP5--RNR2', 'IGFBP5--ENSG00000228253', 'IGFBP5--ENSG0000